id;name;blurb;height;weight;type1;type2;description
1;Bulbasaur;Seed Pokemon;2'04'';15.2lbs;Grass;Poison;Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger.
2;Ivysaur;Seed Pokemon;3'03'';28.7lbs;Grass;Poison;There is a bud on this Pokémon's back. To support its weight, Ivysaur's legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it's a sign that the bud will bloom into a large flower soon.
3;Venusaur;Seed Pokemon;6'07'';220.5lbs;Grass;Poison;There is a large flower on Venusaur's back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower's aroma soothes the emotions of people.
4;Charmander;Lizard Pokemon;2'00'';18.7lbs;Fire;x;The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.
5;Charmeleon;Flame Pokemon;3'07'';41.9lbs;Fire;x;Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.
6;Charizard;Flame Pokemon;5'07'';199.5lbs;Fire;x;Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.
7;Squirtle;Tiny Turtle Pokemon;1'08'';19.8lbs;Water;x;Squirtle's shell is not merely used for protection. The shell's rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.
8;Wartortle;Turtle Pokemon;3'03'';49.6lbs;Water;x;Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon's toughness as a battler.
9;Blastoise;Shellfish Pokemon;5'03'';188.5lbs;Water;x;Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
10;Caterpie;Worm Pokemon;1'00'';6.4lbs;Bug;x;Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.
11;Metapod;Cocoon Pokemon;2'04'';21.8lbs;Bug;x;The shell covering this Pokémon's body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.
